Año,Mes,CCAA,Producto,Volumen (miles de kg),Penetración (%),Consumo per capita
2018,Enero,Total Nacional,AJOS,2572.64,34.75,0.06
2018,Enero,Total Nacional,BROCOLI,6535.18,28.53,0.14
2018,Enero,Total Nacional,UVAS,3934.44,19.03,0.09
2018,Enero,Total Nacional,AGUACATE,4378.92,23.49,0.1
2018,Febrero,Total Nacional,AJOS,2532.72,34.95,0.06
2018,Febrero,Total Nacional,BROCOLI,6199.6,25.01,0.14
2018,Febrero,Total Nacional,UVAS,2164.77,11.15,0.05
2018,Febrero,Total Nacional,AGUACATE,4086.17,23.05,0.09
2018,Marzo,Total Nacional,AJOS,2990.09,39.63,0.07
2018,Marzo,Total Nacional,BROCOLI,5693.99,23.6,0.12
2018,Marzo,Total Nacional,UVAS,2654.99,12.43,0.06
2018,Marzo,Total Nacional,AGUACATE,4471.08,24.01,0.1
2018,Abril,Total Nacional,AJOS,2771.72,36.05,0.06
2018,Abril,Total Nacional,BROCOLI,5245.43,24.36,0.11
2018,Abril,Total Nacional,UVAS,2254.11,11.74,0.05
2018,Abril,Total Nacional,AGUACATE,4705.31,24.43,0.1
2018,Mayo,Total Nacional,AJOS,2681.02,36.57,0.06
2018,Mayo,Total Nacional,BROCOLI,5504.52,22.93,0.12
2018,Mayo,Total Nacional,UVAS,2356.5,11.45,0.05
2018,Mayo,Total Nacional,AGUACATE,5185.62,26.15,0.11
2018,Junio,Total Nacional,AJOS,3355.8,31.24,0.07
2018,Junio,Total Nacional,BROCOLI,4049.27,20.25,0.09
2018,Junio,Total Nacional,UVAS,1786.66,9.64,0.04
2018,Junio,Total Nacional,AGUACATE,4518.54,25.74,0.1
2018,Julio,Total Nacional,AJOS,4246.59,31.84,0.09
2018,Julio,Total Nacional,BROCOLI,3668.21,16.03,0.08
2018,Julio,Total Nacional,UVAS,1897.68,11.19,0.04
2018,Julio,Total Nacional,AGUACATE,4683.91,26.31,0.1
2018,Agosto,Total Nacional,AJOS,2673.88,28.23,0.06
